Model,Covariance Type,#Rolling Windows,Mean Return,Forecasted Std
HRP,GARCH,408,-0.0036352284395772282,0.0063941704023063855
HRP,Historical,408,-0.0033897630740843203,0.009072081277467992
MVP,GARCH,408,-0.0038301686528379015,0.005332828228354386
MVP,Historical,408,-0.0033664487232533615,0.007428602194661458
ERC,GARCH,408,-0.003735883770852527,0.006997167673321414
ERC,Historical,408,-0.0036185952743085425,0.009956621927151875
Naive,N/A,408,-0.003911099394998504,0.01091489296302036
HRP,GARCH,409,-3.8436848030932656e-05,0.006533491450844074
HRP,Historical,409,5.710258191314692e-05,0.008266331863030309
MVP,GARCH,409,0.0003046816878054917,0.005475446017585902
MVP,Historical,409,0.00019239651482172554,0.006824684613073064
ERC,GARCH,409,-0.00021383277564636694,0.007158354201949184
ERC,Historical,409,-0.00015812043228801732,0.009168090999852552
Naive,N/A,409,-0.000487135412596355,0.010223106599329632
HRP,GARCH,410,0.00289515523519961,0.007082254549978924
HRP,Historical,410,0.0028601017578104237,0.007952005119090864
MVP,GARCH,410,0.001281392682452973,0.005633507890842346
MVP,Historical,410,0.00187608883432365,0.00637517799605486
ERC,GARCH,410,0.0033016289248855553,0.007557008478375019
ERC,Historical,410,0.0032666014527914797,0.00861276011035742
Naive,N/A,410,0.00356733528779004,0.0097313700696127
HRP,GARCH,411,0.0007500808075189743,0.007072763259048779
HRP,Historical,411,0.0009274957491233426,0.007470457802579655
MVP,GARCH,411,-0.0008048378611665008,0.0057936637932728885
MVP,Historical,411,-7.809439594351371e-06,0.006266787761384644
ERC,GARCH,411,0.001284571193658418,0.007928799969114837
ERC,Historical,411,0.001368047787525446,0.008226201611852323
Naive,N/A,411,0.0017963727115887064,0.009287970124970431
HRP,GARCH,412,0.002371119855662659,0.006817982871017245
HRP,Historical,412,0.002339995385126395,0.00702553346961511
MVP,GARCH,412,0.0016835527742628416,0.005744989015726132
MVP,Historical,412,0.0016232887362539095,0.006027628375397963
ERC,GARCH,412,0.0028976399161489857,0.007459068437840214
ERC,Historical,412,0.0028893088868726644,0.0077948576844201894
Naive,N/A,412,0.0035723295524853274,0.00883617558225749
HRP,GARCH,413,-0.0005391454030027233,0.006852031924878764
HRP,Historical,413,-0.000512345568057423,0.0070852349044997895
MVP,GARCH,413,0.0006903754424718601,0.005814559022903641
MVP,Historical,413,0.00063623499193351,0.0061184564154351615
ERC,GARCH,413,-0.001009300016468734,0.007360176269627388
ERC,Historical,413,-0.0010296433553564862,0.007729696915914975
Naive,N/A,413,-0.0018514342286109057,0.008749230222460231
HRP,GARCH,414,0.0015740134271851147,0.006419733459233032
HRP,Historical,414,0.0015491101050182042,0.006693570414215467
MVP,GARCH,414,0.001733190248938043,0.005568551333284166
MVP,Historical,414,0.0017756238631888859,0.005790178697587788
ERC,GARCH,414,0.0014322915099021058,0.00699121365560512
ERC,Historical,414,0.0014074686027055262,0.007391963859369828
Naive,N/A,414,0.0011729399922355808,0.008452802734960222
HRP,GARCH,415,0.0017183842470958298,0.00645385532941462
HRP,Historical,415,0.0016870009553694304,0.006589351070608462
MVP,GARCH,415,0.0018447644883759534,0.005585792233732283
MVP,Historical,415,0.0016711514839203513,0.005694787893030882
ERC,GARCH,415,0.001892402337636103,0.007043028186227496
ERC,Historical,415,0.0018851234357943347,0.0072656467687517295
Naive,N/A,415,0.002165355945109672,0.008281767128811037
HRP,GARCH,416,0.0011472386390987573,0.006242663083123056
HRP,Historical,416,0.0010870770337932415,0.006451777184928222
MVP,GARCH,416,0.001378407428962648,0.005426395030123305
MVP,Historical,416,0.00120621727379368,0.005585861704176556
ERC,GARCH,416,0.0011755751710522304,0.006811352540034888
ERC,Historical,416,0.0011360728224319439,0.007106429247039711
Naive,N/A,416,0.0008673384330052772,0.008151023652802385
HRP,GARCH,417,0.0002775941562497134,0.005878560161127691
HRP,Historical,417,0.00014155519076443956,0.006061950731673075
MVP,GARCH,417,-3.681768104770739e-05,0.00512456689304334
MVP,Historical,417,-0.0006730039881127274,0.0052993043496460095
ERC,GARCH,417,0.0005882841963168819,0.0064210364169408375
ERC,Historical,417,0.0005394237116120392,0.006670795526991434
Naive,N/A,417,0.0010487257134577316,0.007678589889659272
HRP,GARCH,418,-0.001437680081035647,0.005654515842978973
HRP,Historical,418,-0.0013347366691592018,0.006063373391642389
MVP,GARCH,418,-0.0012229769075249482,0.004834594061803748
MVP,Historical,418,-0.0007723986921787961,0.00530024209054408
ERC,GARCH,418,-0.0017098579100665973,0.006219330675676258
ERC,Historical,418,-0.0016656967366937812,0.006698797387080831
Naive,N/A,418,-0.002100614923209936,0.007699663786761127
HRP,GARCH,419,0.0022560875379415593,0.005994692473653877
HRP,Historical,419,0.0025889747399997273,0.006004201184430313
MVP,GARCH,419,0.0013324670112922364,0.005189808443263294
MVP,Historical,419,0.0026669221470706087,0.005195033008445333
ERC,GARCH,419,0.002468101966942224,0.006501936952491042
ERC,Historical,419,0.002616081739140437,0.006559385886250979
Naive,N/A,419,0.0028275791033447006,0.007586038946649451
HRP,GARCH,420,-0.0009017475307276815,0.005754276789018846
HRP,Historical,420,-0.0008346279843480996,0.005724825639397528
MVP,GARCH,420,-0.0008132474560638131,0.005086291039633394
MVP,Historical,420,-0.00046901016261351793,0.005003319856554728
ERC,GARCH,420,-0.0009448553898570628,0.006306752941398748
ERC,Historical,420,-0.0009055744013007266,0.00624550492000399
Naive,N/A,420,-0.0007037415171949802,0.007293023966748936
HRP,GARCH,421,0.00014961940203551583,0.005803763385642694
HRP,Historical,421,0.000189378339003554,0.0057631834908079375
MVP,GARCH,421,0.00047913991887619465,0.005140109403868162
MVP,Historical,421,0.000521854640374451,0.005059457699347712
ERC,GARCH,421,0.00019874714920511103,0.006363579378023297
ERC,Historical,421,0.0002323857074663682,0.006319318741306089
Naive,N/A,421,4.069594853837605e-06,0.007338580329478776
HRP,GARCH,422,0.0020958161879549866,0.0057285518719043214
HRP,Historical,422,0.0020740312011438477,0.0057499017923845685
MVP,GARCH,422,0.0016788795165712336,0.005033174827464598
MVP,Historical,422,0.0017459565255064,0.005005845271701008
ERC,GARCH,422,0.002130943859103217,0.006244792922160454
ERC,Historical,422,0.002102824735305911,0.006238423647503506
Naive,N/A,422,0.002357994069731008,0.007224652670901731
HRP,GARCH,423,-0.00024361874172724462,0.005987559738552352
HRP,Historical,423,-0.0002000225160043142,0.005838551575268538
MVP,GARCH,423,-0.00028115992885198676,0.005208781964227864
MVP,Historical,423,-9.68271817697768e-05,0.00505588957311358
ERC,GARCH,423,-0.0006213048418126901,0.0065042071098696105
ERC,Historical,423,-0.0006020911326928147,0.006317753465675227
Naive,N/A,423,-0.0009512171702396491,0.00729993756125344
HRP,GARCH,424,0.0027733955152929126,0.0066962063403340644
HRP,Historical,424,0.00267530686996712,0.006263943868719661
MVP,GARCH,424,0.0031995146214732944,0.005698443511003798
MVP,Historical,424,0.002951784941646779,0.005384837726517274
ERC,GARCH,424,0.002355985770280808,0.007269430378853006
ERC,Historical,424,0.0022889240182312537,0.0067012358386157305
Naive,N/A,424,0.0019386801461032906,0.007747397310245615
HRP,GARCH,425,0.001422032679713829,0.006083504769500659
HRP,Historical,425,0.001461563833155506,0.0062384344240340815
MVP,GARCH,425,0.0009277835803207639,0.0052427951067795945
MVP,Historical,425,0.0007488524652891636,0.005358654978628722
ERC,GARCH,425,0.0017812458565669314,0.006624666898787994
ERC,Historical,425,0.00182935953666214,0.006684631942038692
Naive,N/A,425,0.00242401824952529,0.007810669462542479
HRP,GARCH,426,7.41878637292723e-05,0.0057483626690597945
HRP,Historical,426,0.00010775178303160373,0.006051768118315114
MVP,GARCH,426,0.00014834950706877148,0.00515081659798172
MVP,Historical,426,0.0002745222901257279,0.00531634982428319
ERC,GARCH,426,0.0001613535519222227,0.006270845179635327
ERC,Historical,426,0.0001916698119933769,0.006572974474933577
Naive,N/A,426,-0.00016390590454261108,0.007712378877640677
HRP,GARCH,427,-0.00024495713301501905,0.005723418359792505
HRP,Historical,427,-0.00023418519789372114,0.005889054586783273
MVP,GARCH,427,-0.0006974743040595139,0.005111382678557458
MVP,Historical,427,-0.0008938387320484496,0.0051599098207127285
ERC,GARCH,427,-0.00022434001120796957,0.006185607123417036
ERC,Historical,427,-0.00021280261467091662,0.006366783653274055
Naive,N/A,427,0.00019498101233170114,0.007432045203816305
HRP,GARCH,428,0.0032777643406993167,0.005965871836869802
HRP,Historical,428,0.0035343726433419544,0.005772907349916688
MVP,GARCH,428,0.0022272332400639426,0.005126922036099595
MVP,Historical,428,0.0026468969887210383,0.005025697303946241
ERC,GARCH,428,0.0033682276599871597,0.00632196337863444
ERC,Historical,428,0.0035011871315920686,0.006117353782212958
Naive,N/A,428,0.003572109264214512,0.007088714267733977
HRP,GARCH,429,-0.0022376495441547364,0.005659439416691617
HRP,Historical,429,-0.0021108184093068328,0.005748230681724516
MVP,GARCH,429,-0.002084973899278482,0.004991860377941577
MVP,Historical,429,-0.0020594931033743663,0.00510193245647476
ERC,GARCH,429,-0.002097061610900595,0.006242485947612122
ERC,Historical,429,-0.0020096212108852035,0.006275356446896035
Naive,N/A,429,-0.001447105881366644,0.007299582640498106
HRP,GARCH,430,-0.0021073752538822857,0.005681293418209861
HRP,Historical,430,-0.0021003913736422093,0.005619565207035915
MVP,GARCH,430,-0.002096512776110266,0.004927594243356255
MVP,Historical,430,-0.0019261485679551648,0.004931020490014229
ERC,GARCH,430,-0.001926759431023578,0.006160717174097144
ERC,Historical,430,-0.0019374844716448152,0.00607024624533959
Naive,N/A,430,-0.002023161087939118,0.007046651912767669
HRP,GARCH,431,0.002287680520946811,0.005858169742549024
HRP,Historical,431,0.00231119158794612,0.005804941538806582
MVP,GARCH,431,0.0018342074487136275,0.005135273962467604
MVP,Historical,431,0.0018523669214457648,0.005131765313822434
ERC,GARCH,431,0.0021317863745336603,0.006447880085811903
ERC,Historical,431,0.002143892765628062,0.006352914209963011
Naive,N/A,431,0.0019167439616143238,0.0073489051005525725
HRP,GARCH,432,0.0010519950012694295,0.006255576022878297
HRP,Historical,432,0.0010803389252354554,0.005868266086145975
MVP,GARCH,432,0.0012181821742382202,0.005561416511447541
MVP,Historical,432,0.0014950683624232507,0.005121844132062431
ERC,GARCH,432,0.0009338592511320839,0.006712741797449287
ERC,Historical,432,0.0009354100182229474,0.006352396690972503
Naive,N/A,432,0.0007331909578663804,0.0073217202320776985
HRP,GARCH,433,-0.003207995247684492,0.006194639310590951
HRP,Historical,433,-0.002930431412968558,0.005893383769423032
MVP,GARCH,433,-0.002718269380035603,0.005485107886347285
MVP,Historical,433,-0.0018410489476333143,0.005161434639917588
ERC,GARCH,433,-0.004041216744822991,0.006580424987779041
ERC,Historical,433,-0.003881467115346773,0.0063204551655362045
Naive,N/A,433,-0.005204452644984689,0.007228915271978977
HRP,GARCH,434,0.0010649899228352565,0.006533789021101484
HRP,Historical,434,0.0010951210953884817,0.006064330719966411
MVP,GARCH,434,0.0007518936042860523,0.005779616825112837
MVP,Historical,434,0.0007728657926166044,0.005408311307655042
ERC,GARCH,434,0.001167621287500219,0.007159687046375363
ERC,Historical,434,0.0011877634732021147,0.006618564556648916
Naive,N/A,434,0.0013420805680096149,0.007639314638721373
HRP,GARCH,435,-0.0026299515495628576,0.006617781190855311
HRP,Historical,435,-0.0023000857873627222,0.006275521544104961
MVP,GARCH,435,-0.0031124199707170544,0.005836577412403621
MVP,Historical,435,-0.002158284534746211,0.005489064443644587
ERC,GARCH,435,-0.0026823880222440494,0.00702966333135026
ERC,Historical,435,-0.002545616607037713,0.00667595748848261
Naive,N/A,435,-0.0027755493843262926,0.007756045114251099
HRP,GARCH,436,0.0024318028467930747,0.011725472033109483
HRP,Historical,436,0.002173667684688141,0.008612682445524732
MVP,GARCH,436,0.00112483345680171,0.00980928569629581
MVP,Historical,436,0.00029912083555503607,0.0074753724343014985
ERC,GARCH,436,0.0038967165794965646,0.013226239567210859
ERC,Historical,436,0.003902617645774409,0.00950027071646961
Naive,N/A,436,0.005626974517389436,0.010770041626191686
HRP,GARCH,437,0.001034777783953779,0.009966351018628847
HRP,Historical,437,0.0010433075350381902,0.008713965968953684
MVP,GARCH,437,0.0020532182169473406,0.008582697131139063
MVP,Historical,437,0.0017750813207018756,0.007487718937347149
ERC,GARCH,437,0.00088975822058422,0.011170524612682253
ERC,Historical,437,0.0008474831362736962,0.00957122023378013
Naive,N/A,437,0.0006391621826718414,0.01097508666636046
HRP,GARCH,438,0.00022407424572184158,0.008645221588414834
HRP,Historical,438,0.00014469418154900072,0.008816358524869396
MVP,GARCH,438,0.00020775927823390086,0.0072852999834973715
MVP,Historical,438,-0.00017030815197185666,0.007599755361715712
ERC,GARCH,438,0.00036958911273374067,0.009438726231078205
ERC,Historical,438,0.0003337356486350491,0.009669623517019861
Naive,N/A,438,0.0006097193316424445,0.011058747612497359
HRP,GARCH,439,-0.0002635927439176298,0.008211508910068131
HRP,Historical,439,-0.0003414118775865476,0.008862483244001884
MVP,GARCH,439,-0.00039360433762925434,0.006551708294465918
MVP,Historical,439,-0.0007341514733586132,0.007599057955870356
ERC,GARCH,439,0.0002814047595579335,0.00920477252664368
ERC,Historical,439,0.0002446460682960551,0.009759095539366013
Naive,N/A,439,0.0007055054752787451,0.011163003162905909
HRP,GARCH,440,0.0001418025232936727,0.008330842043084638
HRP,Historical,440,0.00017251644879333623,0.008776008301250188
MVP,GARCH,440,-5.93943946636832e-05,0.006605094528633906
MVP,Historical,440,0.00014394746362010664,0.007549519837107226
ERC,GARCH,440,0.00010829024012808085,0.009262181545655002
ERC,Historical,440,0.00011657590790026701,0.00971215006913518
Naive,N/A,440,0.00010613506949632228,0.011077796842770767
HRP,GARCH,441,0.0016362271287950808,0.008294795594852144
HRP,Historical,441,0.0017613160121837433,0.00862452917281782
MVP,GARCH,441,0.0010528154880719794,0.007006931675154855
MVP,Historical,441,0.0013090962698299846,0.007445161270152715
ERC,GARCH,441,0.002248916792195327,0.009284758044638991
ERC,Historical,441,0.002269374942176188,0.009517828631628268
Naive,N/A,441,0.0026063865198690645,0.010782291510174227
HRP,GARCH,442,1.3634266170064705e-05,0.008534600081924545
HRP,Historical,442,4.626690809317541e-06,0.008803221304152963
MVP,GARCH,442,0.00013296101537991958,0.0070265719552726836
MVP,Historical,442,-0.00046338011602789335,0.0075061105545929435
ERC,GARCH,442,0.00017463984851319995,0.009115980794458061
ERC,Historical,442,0.00013946566035075739,0.009524730923457353
Naive,N/A,442,0.0005011520351159924,0.010723806173920864
HRP,GARCH,443,0.0005425914256872031,0.008256533834938724
HRP,Historical,443,0.0005574258159613004,0.008815900248397665
MVP,GARCH,443,-0.00011116597800016605,0.006891794945953501
MVP,Historical,443,0.0003348722298477273,0.007513460086847909
ERC,GARCH,443,0.0006578402619197809,0.00881616233189054
ERC,Historical,443,0.0006422487784755443,0.009523050734838058
Naive,N/A,443,0.0008641239678110825,0.010695125618553323
HRP,GARCH,444,0.00011511952457573561,0.008122854154759258
HRP,Historical,444,-1.0992361132307453e-05,0.008815251063938845
MVP,GARCH,444,0.0010344640088288317,0.006651289677455084
MVP,Historical,444,0.0005714296582859703,0.007449370687457711
ERC,GARCH,444,0.00028199253843182306,0.008619803539249085
ERC,Historical,444,0.00018831041067453048,0.009449217036097642
Naive,N/A,444,0.000463790458566694,0.010635431659002471
HRP,GARCH,445,-0.0018879703084208224,0.008165036132060488
HRP,Historical,445,-0.0019379453184407158,0.00868985874534973
MVP,GARCH,445,-0.001773725182778158,0.006675531402254671
MVP,Historical,445,-0.001719661443426193,0.007420612417605851
ERC,GARCH,445,-0.002272701822565176,0.008838491227140574
ERC,Historical,445,-0.002296536885542357,0.009455104714545866
Naive,N/A,445,-0.002802329792461715,0.010638632369780769
HRP,GARCH,446,0.0006022450223326827,0.008338053218249769
HRP,Historical,446,0.0005308572119965734,0.008734284415459155
MVP,GARCH,446,-0.00029195131060033423,0.007195797992273134
MVP,Historical,446,-0.0005859672557041039,0.0075286455288684885
ERC,GARCH,446,0.0009938181339681728,0.00918429748281485
ERC,Historical,446,0.0009575835389890887,0.009546932278510587
Naive,N/A,446,0.0015399094413197487,0.010736328100693405
HRP,GARCH,447,0.001503735688642759,0.008167736950019547
HRP,Historical,447,0.0015834796926138114,0.008701895384047741
MVP,GARCH,447,0.0004873093328506053,0.00663546390450988
MVP,Historical,447,0.0008243366218719884,0.007461659662912046
ERC,GARCH,447,0.0014248746171985486,0.00876477496328338
ERC,Historical,447,0.0014843523059328823,0.009478838011136295
Naive,N/A,447,0.0014288205701631302,0.010658000263912348
HRP,GARCH,448,0.0009405339391745863,0.0071835250548233
HRP,Historical,448,0.0010868097103682126,0.00855662027680846
MVP,GARCH,448,3.923628673787663e-05,0.005690438793369637
MVP,Historical,448,0.0007325667308927984,0.007361605426138651
ERC,GARCH,448,0.0007027982474269574,0.00796427902646927
ERC,Historical,448,0.0008009857932644958,0.009393142797262347
Naive,N/A,448,0.0006414920099854675,0.010599533347729943
HRP,GARCH,449,0.003073027679160126,0.008154056121892404
HRP,Historical,449,0.00293612591252339,0.008601952237298193
